Report Date,Health District,Race,Number of Cases,Number of Hospitalizations,Number of Deaths
5/18/2020,Chesterfield,Other,106,1,0
5/18/2020,Portsmouth,Black or African American,113,27,6
5/18/2020,Portsmouth,Not Reported,48,2,2
5/18/2020,Norfolk,Not Reported,55,0,0
5/18/2020,Eastern Shore,White,230,11,8
5/18/2020,Eastern Shore,Not Reported,120,1,0
5/18/2020,Roanoke,White,69,3,6
5/18/2020,Three Rivers,Other,36,2,0
5/18/2020,Fairfax,Other,3249,553,63
5/18/2020,Henrico,Not Reported,238,1,1
5/18/2020,Lord Fairfax,Other,126,12,3
5/18/2020,Piedmont,Other,12,2,0
5/18/2020,Lenowisco,Black or African American,0,0,0
5/18/2020,Arlington,White,477,97,34
5/18/2020,Hampton,Black or African American,97,24,3
5/18/2020,Alexandria,White,554,61,23
5/18/2020,Hampton,Not Reported,22,0,0
5/18/2020,Mount Rogers,White,190,15,4
5/18/2020,Alexandria,Not Reported,433,14,4
5/18/2020,Chickahominy,Black or African American,61,24,7
5/18/2020,Chesapeake,Black or African American,139,40,5
5/18/2020,Western Tidewater,Not Reported,170,1,1
5/18/2020,Cumberland Plateau,Not Reported,1,0,0
5/18/2020,Western Tidewater,Other,25,1,1
5/18/2020,Loudoun,Black or African American,81,9,2
5/18/2020,Virginia Beach,White,285,47,14
5/18/2020,Chickahominy,Other,13,5,0
5/18/2020,New River,Black or African American,5,1,0
5/18/2020,Virginia Beach,Not Reported,78,3,0
5/18/2020,Rappahannock Rapidan,Other,39,12,0
5/18/2020,Piedmont,Not Reported,267,6,1
5/18/2020,Portsmouth,Other,16,2,0
5/18/2020,Pittsylvania-Danville,Not Reported,12,4,0
5/18/2020,West Piedmont,Not Reported,12,1,0
5/18/2020,Norfolk,White,91,17,2
5/18/2020,Hampton,White,37,4,0
5/18/2020,Western Tidewater,Black or African American,217,33,12
5/18/2020,Prince William,Not Reported,2363,35,2
5/18/2020,Fairfax,White,2178,351,131
5/18/2020,Lenowisco,Other,1,0,0
5/18/2020,Rappahannock Rapidan,Not Reported,354,13,2
5/18/2020,Three Rivers,Black or African American,141,10,0
5/18/2020,Henrico,Black or African American,474,90,49
5/18/2020,Lenowisco,Not Reported,9,1,1
5/18/2020,Chesapeake,Other,33,5,2
5/18/2020,Crater,Not Reported,92,3,1
5/18/2020,Chickahominy,Not Reported,124,3,1
5/18/2020,Eastern Shore,Black or African American,514,31,9
5/18/2020,Alexandria,Other,298,41,1
5/18/2020,Chesterfield,Black or African American,211,35,7
5/18/2020,Roanoke,Not Reported,40,0,0
5/18/2020,Rappahannock,Black or African American,112,21,3
5/18/2020,Lord Fairfax,White,613,63,26
5/18/2020,Three Rivers,White,148,14,3
5/18/2020,Central Virginia,Not Reported,92,3,0
5/18/2020,Eastern Shore,Other,24,1,1
5/18/2020,Crater,Black or African American,224,55,7
5/18/2020,Mount Rogers,Black or African American,2,0,0
5/18/2020,Central Shenandoah,White,758,69,20
5/18/2020,Southside,White,52,12,6
