Report Date,Number of Cases,Number of Hospitalizations,Number of Deaths,Race and Ethnicity,Health District or Health District Group
7/13/2020,1,0,0,Native American,Eastern Shore and Three Rivers
7/13/2020,24,1,1,Native American,Fairfax
7/13/2020,8,0,0,Native American,Chesapeake
7/13/2020,1,0,0,Native American,Western Tidewater
7/13/2020,2,0,0,Native American,Portsmouth
7/13/2020,0,0,0,Native American,Richmond
7/13/2020,1,1,0,Native American,Chickahominy
7/13/2020,2,0,0,Native American,Thomas Jefferson
7/13/2020,3,0,0,Native American,Arlington
7/13/2020,1,0,0,Native American,Virginia Beach
7/13/2020,2,0,0,Native American,Peninsula
7/13/2020,0,0,0,Native American,Hampton
7/13/2020,0,0,0,Native American,West Piedmont
7/13/2020,0,0,0,Native American,"Cumberland Plateau, Lenowisco, and Mount Rogers"
7/13/2020,7,0,0,Native American,Henrico
7/13/2020,3,0,0,Native American,Norfolk
7/13/2020,12,1,0,Native American,Prince William
7/13/2020,0,0,0,Native American,Central Virginia
7/13/2020,3,0,0,Native American,Chesterfield
7/13/2020,3,0,0,Native American,Rappahannock
7/13/2020,1,0,0,Native American,Loudoun
7/13/2020,2,0,0,Native American,Alexandria
7/13/2020,0,0,0,Native American,Alleghany and Roanoke
7/13/2020,3,0,0,Native American,Crater
7/13/2020,0,0,0,Native American,Rappahannock Rapidan
7/13/2020,2,1,1,Native American,Lord Fairfax
7/13/2020,0,0,0,Native American,Pittsylvania-Danville and Southside
