Report Date,FIPS,Locality,VDH Health District,Total Cases,Hospitalizations,Deaths
5/14/2020,51570,Colonial Heights,Chesterfield,73,2,7
5/14/2020,51580,Covington,Alleghany,2,0,0
5/14/2020,51590,Danville,Pittsylvania-Danville,43,13,1
5/14/2020,51595,Emporia,Crater,50,9,3
5/14/2020,51600,Fairfax City,Fairfax,45,6,3
5/14/2020,51610,Falls Church,Fairfax,39,9,4
5/14/2020,51620,Franklin City,Western Tidewater,26,2,1
5/14/2020,51630,Fredericksburg,Rappahannock,80,14,0
5/14/2020,51640,Galax,Mount Rogers,65,1,0
5/14/2020,51650,Hampton,Hampton,156,29,3
5/14/2020,51660,Harrisonburg,Central Shenandoah,615,41,21
5/14/2020,51670,Hopewell,Crater,48,11,0
5/14/2020,51678,Lexington,Central Shenandoah,5,0,0
5/14/2020,51680,Lynchburg,Central Virginia,73,6,1
5/14/2020,51683,Manassas City,Prince William,515,47,5
5/14/2020,51685,Manassas Park,Prince William,170,18,3
5/14/2020,51690,Martinsville,West Piedmont,3,1,0
5/14/2020,51700,Newport News,Peninsula,179,36,10
5/14/2020,51710,Norfolk,Norfolk,338,56,5
5/14/2020,51720,Norton,Lenowisco,2,2,0
5/14/2020,51730,Petersburg,Crater,57,20,2
5/14/2020,51735,Poquoson,Peninsula,7,2,0
5/14/2020,51740,Portsmouth,Portsmouth,217,39,9
5/14/2020,51750,Radford,New River,3,0,0
5/14/2020,51760,Richmond City,Richmond,611,102,18
5/14/2020,51770,Roanoke City,Roanoke,120,7,1
5/14/2020,51775,Salem,Alleghany,32,4,0
5/14/2020,51790,Staunton,Central Shenandoah,23,3,0
5/14/2020,51800,Suffolk,Western Tidewater,221,41,22
5/14/2020,51810,Virginia Beach,Virginia Beach,528,86,19
5/14/2020,51820,Waynesboro,Central Shenandoah,21,1,0
5/14/2020,51830,Williamsburg,Peninsula,42,9,3
5/14/2020,51840,Winchester,Lord Fairfax,75,3,1
