Date,Health_District,Sex,Cases,Hospitalized,Deaths,State
2020-04-20,Fairfax,Not Reported,11,0,0,Virginia
2020-04-20,Henrico,Female,347,40,36,Virginia
2020-04-20,Lord Fairfax,Female,104,9,0,Virginia
2020-04-20,Loudoun,Male,226,40,4,Virginia
2020-04-20,Rappahannock Rapidan,Not Reported,2,0,0,Virginia
2020-04-20,Arlington,Male,304,65,14,Virginia
2020-04-20,Piedmont,Female,60,5,1,Virginia
2020-04-20,Chickahominy,Not Reported,5,1,0,Virginia
2020-04-20,Western Tidewater,Female,124,13,2,Virginia
2020-04-20,Crater,Female,78,13,6,Virginia
2020-04-20,Rappahannock,Male,138,43,5,Virginia
2020-04-20,Richmond,Male,113,23,8,Virginia
2020-04-20,Chesterfield,Male,183,16,7,Virginia
2020-04-20,Henrico,Not Reported,21,1,6,Virginia
2020-04-20,Fairfax,Female,1036,155,29,Virginia
2020-04-20,Alexandria,Female,243,30,3,Virginia
2020-04-20,Fairfax,Male,1076,228,37,Virginia
2020-04-20,Alexandria,Male,218,30,6,Virginia
2020-04-20,Portsmouth,Female,44,12,2,Virginia
2020-04-20,Virginia Beach,Male,141,35,5,Virginia
2020-04-20,Cumberland Plateau,Female,12,1,0,Virginia
2020-04-20,Central Shenandoah,Not Reported,8,0,0,Virginia
2020-04-20,Central Shenandoah,Male,181,14,1,Virginia
2020-04-20,Arlington,Female,317,49,9,Virginia
2020-04-20,Pittsylvania-Danville,Female,21,9,1,Virginia
2020-04-20,Three Rivers,Female,26,4,1,Virginia
2020-04-20,Lord Fairfax,Male,97,12,0,Virginia
2020-04-20,Hampton,Female,48,9,0,Virginia
2020-04-20,Southside,Female,59,8,0,Virginia
2020-04-20,Alleghany,Female,33,5,2,Virginia
2020-04-20,Arlington,Not Reported,4,0,0,Virginia
2020-04-20,Henrico,Male,253,49,35,Virginia
2020-04-20,New River,Female,31,3,0,Virginia
2020-04-20,Prince William,Not Reported,5,0,0,Virginia
2020-04-20,Thomas Jefferson,Female,122,26,2,Virginia
2020-04-20,Crater,Male,56,10,3,Virginia
2020-04-20,Central Shenandoah,Female,256,9,0,Virginia
2020-04-20,Lenowisco,Male,16,5,1,Virginia
2020-04-20,Eastern Shore,Female,23,9,1,Virginia
2020-04-20,Norfolk,Male,47,15,3,Virginia
2020-04-20,New River,Not Reported,1,0,0,Virginia
2020-04-20,Three Rivers,Male,76,6,0,Virginia
2020-04-20,Eastern Shore,Male,36,7,0,Virginia
2020-04-20,Prince William,Female,510,54,7,Virginia
2020-04-20,Hampton,Male,44,17,1,Virginia
2020-04-20,Peninsula,Male,152,53,7,Virginia
2020-04-20,Norfolk,Female,71,13,0,Virginia
2020-04-20,Chickahominy,Male,62,17,7,Virginia
2020-04-20,Prince William,Male,493,59,10,Virginia
2020-04-20,Mount Rogers,Female,27,5,0,Virginia
2020-04-20,Roanoke,Male,18,3,0,Virginia
2020-04-20,Peninsula,Female,159,43,13,Virginia
2020-04-20,Alleghany,Male,31,8,1,Virginia
2020-04-20,Portsmouth,Not Reported,1,0,0,Virginia
2020-04-20,Mount Rogers,Male,29,10,4,Virginia
2020-04-20,Thomas Jefferson,Male,102,20,8,Virginia
2020-04-20,Crater,Not Reported,4,2,0,Virginia
2020-04-20,Western Tidewater,Male,105,22,2,Virginia
2020-04-20,Chesapeake,Male,76,21,2,Virginia
2020-04-20,Central Virginia,Female,37,2,0,Virginia
2020-04-20,Central Virginia,Male,52,5,2,Virginia
2020-04-20,Richmond,Not Reported,5,2,1,Virginia
2020-04-20,Chesterfield,Not Reported,8,0,0,Virginia
2020-04-20,Lenowisco,Female,16,5,1,Virginia
2020-04-20,Rappahannock Rapidan,Male,77,10,1,Virginia
