Race,Cases,Deaths,Date,State
White,7865,818,2020-05-15,Maryland
Hispanic,8615,157,2020-05-15,Maryland
Other,1814,23,2020-05-15,Maryland
Data not available,7141,90,2020-05-15,Maryland
African-American,11572,776,2020-05-14,Maryland
Asian,723,66,2020-05-14,Maryland
White,7701,803,2020-05-14,Maryland
Hispanic,8229,148,2020-05-14,Maryland
Other,1763,25,2020-05-14,Maryland
Data not available,6998,93,2020-05-14,Maryland
African-American,11328,748,2020-05-13,Maryland
Asian,703,65,2020-05-13,Maryland
White,7479,788,2020-05-13,Maryland
Hispanic,7864,143,2020-05-13,Maryland
Other,1708,23,2020-05-13,Maryland
Data not available,6821,99,2020-05-13,Maryland
African-American,11140,730,2020-05-12,Maryland
Asian,689,63,2020-05-12,Maryland
White,7367,758,2020-05-12,Maryland
Hispanic,7483,139,2020-05-12,Maryland
Other,1703,23,2020-05-12,Maryland
Data not available,6430,96,2020-05-12,Maryland
African-American,11110,695,2020-05-11,Maryland
Asian,700,61,2020-05-11,Maryland
White,7365,732,2020-05-11,Maryland
Hispanic,7274,130,2020-05-11,Maryland
Other,1433,22,2020-05-11,Maryland
Data not available,6179,116,2020-05-11,Maryland
African-American,10927,676,2020-05-10,Maryland
Asian,691,57,2020-05-10,Maryland
White,7260,696,2020-05-10,Maryland
Hispanic,7057,120,2020-05-10,Maryland
Other,1387,22,2020-05-10,Maryland
Data not available,6051,112,2020-05-10,Maryland
African-American,10623,669,2020-05-09,Maryland
Asian,664,55,2020-05-09,Maryland
White,7018,688,2020-05-09,Maryland
Hispanic,6686,114,2020-05-09,Maryland
Other,1187,22,2020-05-09,Maryland
Data not available,6409,96,2020-05-09,Maryland
African-American,10337,649,2020-05-08,Maryland
Asian,647,53,2020-05-08,Maryland
White,6796,672,2020-05-08,Maryland
Hispanic,6337,112,2020-05-08,Maryland
Other,1151,21,2020-05-08,Maryland
Data not available,6266,107,2020-05-08,Maryland
African-American,10165,633,2020-05-07,Maryland
Asian,631,51,2020-05-07,Maryland
White,6695,649,2020-05-07,Maryland
Hispanic,6067,106,2020-05-07,Maryland
Other,1107,17,2020-05-07,Maryland
Data not available,5820,104,2020-05-07,Maryland
African-American,9892,601,2020-05-06,Maryland
Asian,603,51,2020-05-06,Maryland
White,6468,632,2020-05-06,Maryland
Hispanic,5726,101,2020-05-06,Maryland
Other,1032,17,2020-05-06,Maryland
Data not available,5653,101,2020-05-06,Maryland
African-American,9648,576,2020-05-05,Maryland
Asian,580,51,2020-05-05,Maryland
White,6280,613,2020-05-05,Maryland
Hispanic,5394,96,2020-05-05,Maryland
Other,986,17,2020-05-05,Maryland
Data not available,5275,84,2020-05-05,Maryland
African-American,9424,556,2020-05-04,Maryland
Asian,565,47,2020-05-04,Maryland
White,6129,588,2020-05-04,Maryland
Hispanic,5144,88,2020-05-04,Maryland
Other,937,19,2020-05-04,Maryland
Data not available,4918,92,2020-05-04,Maryland
African-American,9147,536,2020-05-03,Maryland
Asian,547,44,2020-05-03,Maryland
White,5873,555,2020-05-03,Maryland
Hispanic,4892,85,2020-05-03,Maryland
Other,1040,18,2020-05-03,Maryland
Data not available,4909,79,2020-05-03,Maryland
African-American,8871,531,2020-05-02,Maryland
Asian,530,42,2020-05-02,Maryland
White,5698,538,2020-05-02,Maryland
Hispanic,4625,82,2020-05-02,Maryland
Other,989,18,2020-05-02,Maryland
Data not available,4749,70,2020-05-02,Maryland
African-American,8470,513,2020-05-01,Maryland
Asian,502,42,2020-05-01,Maryland
White,5385,519,2020-05-01,Maryland
Hispanic,4258,73,2020-05-01,Maryland
Other,876,18,2020-05-01,Maryland
Data not available,4982,86,2020-05-01,Maryland
African-American,8093,466,2020-04-30,Maryland
Asian,475,41,2020-04-30,Maryland
White,5147,487,2020-04-30,Maryland
Hispanic,3884,72,2020-04-30,Maryland
Other,840,16,2020-04-30,Maryland
Data not available,5033,110,2020-04-30,Maryland
African-American,7821,461,2020-04-29,Maryland
Asian,459,40,2020-04-29,Maryland
White,4935,469,2020-04-29,Maryland
Hispanic,3651,70,2020-04-29,Maryland
Other,793,17,2020-04-29,Maryland
Data Not Available,4083,83,2020-04-29,Maryland
African-American,7615,431,2020-04-28,Maryland
Asian,434,39,2020-04-28,Maryland
White,4808,439,2020-04-28,Maryland
Hispanic,3473,67,2020-04-28,Maryland
Other,747,17,2020-04-28,Maryland
Data Not Available,3772,85,2020-04-28,Maryland
African-American,7432,390,2020-04-27,Maryland
Asian,424,38,2020-04-27,Maryland
White,4708,408,2020-04-27,Maryland
Hispanic,3309,60,2020-04-27,Maryland
Other,721,15,2020-04-27,Maryland
Data Not Available,3519,105,2020-04-27,Maryland
African-American,7085,378,2020-04-26,Maryland
Asian,384,35,2020-04-26,Maryland
White,4498,372,2020-04-26,Maryland
Hispanic,3077,57,2020-04-26,Maryland
Other,752,16,2020-04-26,Maryland
Data Not Available,3691,87,2020-04-26,Maryland
African-American,6742,329,2020-04-25,Maryland
Asian,363,32,2020-04-25,Maryland
White,4276,345,2020-04-25,Maryland
Hispanic,2841,46,2020-04-25,Maryland
Other,707,11,2020-04-25,Maryland
Data Not Available,3652,147,2020-04-25,Maryland
African-American,6314,324,2020-04-24,Maryland
Asian,344,31,2020-04-24,Maryland
White,4020,340,2020-04-24,Maryland
Hispanic,2574,44,2020-04-24,Maryland
Other,657,10,2020-04-24,Maryland
Data Not Available,3857,126,2020-04-24,Maryland
African-American,6046,311,2020-04-23,Maryland
Asian,339,27,2020-04-23,Maryland
White,3830,317,2020-04-23,Maryland
Hispanic,2373,40,2020-04-23,Maryland
Other,616,17,2020-04-23,Maryland
Data Not Available,3412,86,2020-04-23,Maryland
African-American,5800,310,2020-04-22,Maryland
Asian,322,23,2020-04-22,Maryland
White,3662,297,2020-04-22,Maryland
Hispanic,2130,72,2020-04-22,Maryland
Other,588,10,2020-04-22,Maryland
Data Not Available,3235,36,2020-04-22,Maryland
African-American,5540,308,2020-04-21,Maryland
Asian,304,22,2020-04-21,Maryland
White,3476,272,2020-04-21,Maryland
Hispanic,2033,69,2020-04-21,Maryland
Other,571,10,2020-04-21,Maryland
Data Not Available,2851,17,2020-04-21,Maryland
African-American,5322,235,2020-04-20,Maryland
Asian,296,22,2020-04-20,Maryland
White,3327,238,2020-04-20,Maryland
Hispanic,1916,32,2020-04-20,Maryland
Other,552,17,2020-04-20,Maryland
Data Not Available,2780,108,2020-04-20,Maryland
African-American,5064,224,2020-04-19,Maryland
Asian,284,23,2020-04-19,Maryland
White,3156,218,2020-04-19,Maryland
Hispanic,1744,26,2020-04-19,Maryland
Other,519,16,2020-04-19,Maryland
Data Not Available,2917,75,2020-04-19,Maryland
African-American,4855,212,2020-04-18,Maryland
Asian,276,16,2020-04-18,Maryland
White,3037,193,2020-04-18,Maryland
Hispanic,1639,21,2020-04-18,Maryland
Other,505,14,2020-04-18,Maryland
Data Not Available,2518,92,2020-04-18,Maryland
African-American,4557,201,2020-04-17,Maryland
Asian,266,16,2020-04-17,Maryland
White,2869,188,2020-04-17,Maryland
Hispanic,1489,20,2020-04-17,Maryland
Other,458,15,2020-04-17,Maryland
Data Not Available,2669,94,2020-04-17,Maryland
African-American,4301,182,2020-04-16,Maryland
Asian,252,14,2020-04-16,Maryland
White,2681,177,2020-04-16,Maryland
Hispanic,1357,17,2020-04-16,Maryland
Other,429,13,2020-04-16,Maryland
Data Not Available,2552,91,2020-04-16,Maryland
African-American,3978,166,2020-04-15,Maryland
Asian,239,12,2020-04-15,Maryland
White,2535,165,2020-04-15,Maryland
Hispanic,1180,15,2020-04-15,Maryland
Other,376,9,2020-04-15,Maryland
Data Not Available,2476,92,2020-04-15,Maryland
African-American,3724,152,2020-04-14,Maryland
Asian,230,11,2020-04-14,Maryland
White,2425,143,2020-04-14,Maryland
Hispanic,1075,14,2020-04-14,Maryland
Other,357,8,2020-04-14,Maryland
Data Not Available,2221,85,2020-04-14,Maryland
African-American,3512,120,2020-04-13,Maryland
Asian,211,10,2020-04-13,Maryland
White,2547,93,2020-04-13,Maryland
Other,961,15,2020-04-13,Maryland
Data not available,1705,24,2020-04-13,Maryland
African-American,3202,104,2020-04-12,Maryland
Asian,190,8,2020-04-12,Maryland
White,2305,83,2020-04-12,Maryland
Other,861,12,2020-04-12,Maryland
Data not available,1667,28,2020-04-12,Maryland
African-American,2988,91,2020-04-11,Maryland
Asian,177,7,2020-04-11,Maryland
White,2145,72,2020-04-11,Maryland
Other,806,9,2020-04-11,Maryland
Data not available,1578,27,2020-04-11,Maryland
African-American,2599,77,2020-04-10,Maryland
Asian,153,6,2020-04-10,Maryland
White,1883,58,2020-04-10,Maryland
Other,643,7,2020-04-10,Maryland
Data not available,1690,23,2020-04-10,Maryland
African-American,2304,61,2020-04-09,Maryland
Asian,136,6,2020-04-09,Maryland
White,1694,45,2020-04-09,Maryland
Other,544,5,2020-04-09,Maryland
Data not available,1507,21,2020-04-09,Maryland
African-American,2064,55,2020-04-08,Maryland
Asian,122,6,2020-04-08,Maryland
White,1540,39,2020-04-08,Maryland
Other,449,3,2020-04-08,Maryland
Data not available,1354,21,2020-04-08,Maryland
