Lab_Report_Date,Health_District,Number_of_PCR_Testing_Encounters,Number_of_Positive_PCR_Tests,Total_Number_of_Testing_Encounters,Total_Number_of_Positive_Tests
5/22/2020,Thomas Jefferson,184,8,233,12
5/22/2020,Three Rivers,102,5,130,6
5/22/2020,Unknown,1416,115,1444,116
5/22/2020,Virginia Beach,292,13,352,15
5/22/2020,West Piedmont,110,21,120,21
5/22/2020,Western Tidewater,119,9,136,9
5/21/2020,Alexandria,126,29,165,35
5/21/2020,Alleghany,83,5,103,5
5/21/2020,Arlington,167,37,271,41
5/21/2020,Central Shenandoah,124,26,152,28
5/21/2020,Central Virginia,105,1,123,1
5/21/2020,Chesapeake,106,12,133,14
5/21/2020,Chesterfield,289,71,362,72
5/21/2020,Chickahominy,202,16,239,16
5/21/2020,Crater,120,9,133,9
5/21/2020,Cumberland Plateau,74,0,78,0
5/21/2020,Eastern Shore,49,10,51,11
5/21/2020,Fairfax,1056,250,1465,283
5/21/2020,Hampton,69,4,79,5
5/21/2020,Henrico,203,31,257,33
5/21/2020,Lenowisco,62,0,69,0
5/21/2020,Lord Fairfax,102,28,146,28
5/21/2020,Loudoun,315,79,527,85
5/21/2020,Mount Rogers,151,49,167,51
5/21/2020,New River,43,4,61,4
5/21/2020,Norfolk,166,17,188,17
5/21/2020,Out of State,128,18,128,18
5/21/2020,Peninsula,200,7,265,8
5/21/2020,Piedmont,89,13,106,14
5/21/2020,Pittsylvania-Danville,50,5,55,7
5/21/2020,Portsmouth,74,10,79,10
5/21/2020,Prince William,779,165,909,173
5/21/2020,Rappahannock,257,34,303,37
5/21/2020,Rappahannock Rapidan,209,50,245,54
5/21/2020,Richmond,144,31,181,33
5/21/2020,Roanoke,19,0,27,0
5/21/2020,Southside,32,3,36,3
5/21/2020,Thomas Jefferson,220,15,255,17
5/21/2020,Three Rivers,58,4,82,6
5/21/2020,Unknown,952,104,995,107
5/21/2020,Virginia Beach,261,11,313,14
5/21/2020,West Piedmont,32,5,44,5
5/21/2020,Western Tidewater,109,6,118,6
5/20/2020,Alexandria,324,49,390,57
5/20/2020,Alleghany,92,7,117,7
5/20/2020,Arlington,275,45,382,51
5/20/2020,Central Shenandoah,175,12,216,14
5/20/2020,Central Virginia,196,7,214,7
5/20/2020,Chesapeake,169,8,204,9
5/20/2020,Chesterfield,364,73,472,83
5/20/2020,Chickahominy,111,19,149,20
5/20/2020,Crater,135,14,165,17
5/20/2020,Cumberland Plateau,17,0,19,0
5/20/2020,Eastern Shore,282,18,285,18
5/20/2020,Fairfax,1506,334,1926,356
5/20/2020,Hampton,82,5,95,5
5/20/2020,Henrico,348,80,404,84
5/20/2020,Lenowisco,31,1,42,1
5/20/2020,Lord Fairfax,106,41,162,42
5/20/2020,Loudoun,379,81,585,97
5/20/2020,Mount Rogers,153,23,168,24
5/20/2020,New River,51,2,72,2
5/20/2020,Norfolk,234,16,259,19
5/20/2020,Out of State,191,18,191,18
5/20/2020,Peninsula,231,20,316,27
5/20/2020,Piedmont,105,18,114,18
5/20/2020,Pittsylvania-Danville,63,4,68,5
5/20/2020,Portsmouth,93,11,95,11
5/20/2020,Prince William,1057,241,1167,251
5/20/2020,Rappahannock,376,43,447,43
5/20/2020,Rappahannock Rapidan,242,49,281,50
5/20/2020,Richmond,221,75,256,77
5/20/2020,Roanoke,32,3,44,3
5/20/2020,Southside,61,7,70,7
5/20/2020,Thomas Jefferson,266,10,335,14
5/20/2020,Three Rivers,134,15,155,17
5/20/2020,Unknown,1188,87,1229,89
5/20/2020,Virginia Beach,466,11,542,16
5/20/2020,West Piedmont,76,19,82,19
5/20/2020,Western Tidewater,149,10,168,14
5/19/2020,Alexandria,215,32,268,36
5/19/2020,Alleghany,55,4,73,4
5/19/2020,Arlington,201,50,304,60
5/19/2020,Central Shenandoah,265,22,282,23
5/19/2020,Central Virginia,123,3,142,3
5/19/2020,Chesapeake,165,8,181,8
5/19/2020,Chesterfield,228,38,299,41
5/19/2020,Chickahominy,89,10,115,11
5/19/2020,Crater,147,43,152,44
5/19/2020,Cumberland Plateau,22,1,28,3
5/19/2020,Eastern Shore,14,2,19,3
5/19/2020,Fairfax,1128,227,1474,253
5/19/2020,Hampton,62,5,67,5
5/19/2020,Henrico,187,28,226,28
5/19/2020,Lenowisco,34,1,39,1
5/19/2020,Lord Fairfax,102,31,139,34
5/19/2020,Loudoun,328,80,482,85
5/19/2020,Mount Rogers,60,4,69,4
5/19/2020,New River,67,0,80,0
5/19/2020,Norfolk,129,9,145,9
5/19/2020,Out of State,162,13,162,13
5/19/2020,Peninsula,113,6,169,10
5/19/2020,Piedmont,44,9,51,9
5/19/2020,Pittsylvania-Danville,23,0,25,1
5/19/2020,Portsmouth,136,11,141,11
5/19/2020,Prince William,706,153,823,167
5/19/2020,Rappahannock,175,17,214,18
5/19/2020,Rappahannock Rapidan,130,25,158,25
5/19/2020,Richmond,147,50,181,50
5/19/2020,Roanoke,35,2,50,2
5/19/2020,Southside,54,8,62,8
5/19/2020,Thomas Jefferson,266,16,295,16
5/19/2020,Three Rivers,45,8,51,10
5/19/2020,Unknown,1072,132,1089,134
5/19/2020,Virginia Beach,333,12,382,13
5/19/2020,West Piedmont,40,12,50,12
5/19/2020,Western Tidewater,104,11,120,11
5/18/2020,Alexandria,84,26,87,26
5/18/2020,Alleghany,27,4,27,4
5/18/2020,Arlington,132,21,137,21
5/18/2020,Central Shenandoah,156,24,158,24
5/18/2020,Central Virginia,43,0,44,0
5/18/2020,Chesapeake,59,6,59,6
5/18/2020,Chesterfield,228,36,230,37
5/18/2020,Chickahominy,110,7,111,7
5/18/2020,Crater,66,8,66,8
5/18/2020,Cumberland Plateau,28,0,28,0
5/18/2020,Eastern Shore,62,9,63,9
5/18/2020,Fairfax,748,149,774,149
5/18/2020,Hampton,17,0,17,0
5/18/2020,Henrico,223,19,224,19
5/18/2020,Lenowisco,30,0,31,0
5/18/2020,Lord Fairfax,49,15,49,15
5/18/2020,Loudoun,201,39,204,40
5/18/2020,Mount Rogers,32,4,32,4
5/18/2020,New River,29,0,29,0
5/18/2020,Norfolk,54,8,54,8
5/18/2020,Out of State,120,12,122,12
5/18/2020,Peninsula,68,7,74,7
5/18/2020,Piedmont,33,1,33,1
5/18/2020,Pittsylvania-Danville,15,1,15,1
5/18/2020,Portsmouth,77,26,77,26
5/18/2020,Prince William,348,83,355,83
5/18/2020,Rappahannock,130,17,135,17
5/18/2020,Rappahannock Rapidan,148,33,149,33
5/18/2020,Richmond,113,29,113,29
5/18/2020,Roanoke,17,0,17,0
5/18/2020,Southside,39,3,39,3
5/18/2020,Thomas Jefferson,234,14,238,14
5/18/2020,Three Rivers,79,1,80,1
5/18/2020,Unknown,815,50,817,51
5/18/2020,Virginia Beach,167,9,167,9
5/18/2020,West Piedmont,18,3,18,3
5/18/2020,Western Tidewater,216,3,216,3
5/17/2020,Alexandria,129,31,142,31
5/17/2020,Alleghany,58,2,60,2
5/17/2020,Arlington,155,32,172,32
5/17/2020,Central Shenandoah,449,40,458,41
5/17/2020,Central Virginia,166,1,170,1
5/17/2020,Chesapeake,132,8,143,8
5/17/2020,Chesterfield,342,34,354,34
5/17/2020,Chickahominy,164,10,169,11
5/17/2020,Crater,144,23,144,23
5/17/2020,Cumberland Plateau,76,2,77,2
5/17/2020,Eastern Shore,99,13,100,13
5/17/2020,Fairfax,1137,301,1266,309
5/17/2020,Hampton,74,3,75,3
5/17/2020,Henrico,240,18,245,19
5/17/2020,Lenowisco,23,0,25,0
5/17/2020,Lord Fairfax,51,8,54,8
5/17/2020,Loudoun,269,50,299,51
5/17/2020,Mount Rogers,43,2,46,2
5/17/2020,New River,38,0,41,0
5/17/2020,Norfolk,147,9,149,9
5/17/2020,Out of State,119,14,119,14
5/17/2020,Peninsula,188,3,210,4
5/17/2020,Piedmont,114,14,115,15
5/17/2020,Pittsylvania-Danville,72,4,73,4
5/17/2020,Portsmouth,161,10,162,10
5/17/2020,Prince William,744,192,785,200
5/17/2020,Rappahannock,325,48,342,48
5/17/2020,Rappahannock Rapidan,275,76,288,79
5/17/2020,Richmond,126,20,131,22
5/17/2020,Roanoke,31,0,32,0
5/17/2020,Southside,141,8,141,8
5/17/2020,Thomas Jefferson,134,5,141,6
5/17/2020,Three Rivers,128,7,136,7
5/17/2020,Unknown,1183,185,1237,188
5/17/2020,Virginia Beach,318,2,333,4
5/17/2020,West Piedmont,92,11,93,11
5/17/2020,Western Tidewater,271,7,276,7
5/16/2020,Alexandria,125,31,180,34
5/16/2020,Alleghany,91,6,117,7
5/16/2020,Arlington,152,37,261,47
5/16/2020,Central Shenandoah,175,11,197,12
5/16/2020,Central Virginia,186,3,213,3
5/16/2020,Chesapeake,241,14,268,14
5/16/2020,Chesterfield,339,59,424,65
5/16/2020,Chickahominy,86,10,121,13
5/16/2020,Crater,122,16,138,16
5/16/2020,Cumberland Plateau,85,0,88,0
5/16/2020,Eastern Shore,61,11,63,12
5/16/2020,Fairfax,911,222,1232,250
5/16/2020,Hampton,73,2,81,2
5/16/2020,Henrico,249,28,304,31
5/16/2020,Lenowisco,35,0,40,1
5/16/2020,Lord Fairfax,37,7,107,7
5/16/2020,Loudoun,230,47,374,58
5/16/2020,Mount Rogers,96,3,113,5
5/16/2020,New River,63,0,82,1
5/16/2020,Norfolk,166,9,175,9
5/16/2020,Out of State,77,12,77,12
5/16/2020,Peninsula,187,23,405,31
5/16/2020,Piedmont,126,12,138,13
5/16/2020,Pittsylvania-Danville,92,1,97,2
5/16/2020,Portsmouth,99,8,101,10
5/16/2020,Prince William,637,166,709,175
5/16/2020,Rappahannock,192,24,272,27
5/16/2020,Rappahannock Rapidan,122,21,153,25
5/16/2020,Richmond,144,36,174,40
5/16/2020,Roanoke,42,6,50,7
5/16/2020,Southside,45,1,56,2
5/16/2020,Thomas Jefferson,143,2,179,3
5/16/2020,Three Rivers,62,4,88,4
5/16/2020,Unknown,1082,112,1114,112
5/16/2020,Virginia Beach,319,6,398,12
5/16/2020,West Piedmont,87,11,95,12
5/16/2020,Western Tidewater,224,21,242,21
5/15/2020,Alexandria,160,42,224,47
5/15/2020,Alleghany,62,5,74,5
5/15/2020,Arlington,160,35,250,40
5/15/2020,Central Shenandoah,162,14,187,16
5/15/2020,Central Virginia,147,4,175,5
5/15/2020,Chesapeake,246,11,274,11
5/15/2020,Chesterfield,447,58,545,64
5/15/2020,Chickahominy,119,7,147,7
5/15/2020,Crater,80,10,89,10
5/15/2020,Cumberland Plateau,14,2,20,2
5/15/2020,Eastern Shore,35,5,39,5
5/15/2020,Fairfax,807,235,1186,272
5/15/2020,Hampton,41,2,54,2
5/15/2020,Henrico,263,33,307,38
5/15/2020,Lenowisco,34,0,46,1
5/15/2020,Lord Fairfax,47,7,129,8
5/15/2020,Loudoun,467,56,618,67
5/15/2020,Mount Rogers,43,2,64,3
5/15/2020,New River,36,0,50,0
5/15/2020,Norfolk,135,4,157,7
5/15/2020,Out of State,117,15,117,15
5/15/2020,Peninsula,150,8,242,15
5/15/2020,Piedmont,100,8,112,8
5/15/2020,Pittsylvania-Danville,39,2,44,2
5/15/2020,Portsmouth,59,5,62,6
5/15/2020,Prince William,553,161,690,175
5/15/2020,Rappahannock,181,27,255,31
5/15/2020,Rappahannock Rapidan,141,29,189,30
5/15/2020,Richmond,164,35,192,35
5/15/2020,Roanoke,26,1,39,1
5/15/2020,Southside,32,10,39,11
5/15/2020,Thomas Jefferson,349,14,406,16
5/15/2020,Three Rivers,69,3,91,7
5/15/2020,Unknown,458,58,534,60
5/15/2020,Virginia Beach,226,6,299,6
5/15/2020,West Piedmont,56,10,73,10
5/15/2020,Western Tidewater,99,9,117,10
5/14/2020,Alexandria,176,51,227,51
5/14/2020,Alleghany,51,4,70,4
5/14/2020,Arlington,185,46,321,50
5/14/2020,Central Shenandoah,210,24,237,25
5/14/2020,Central Virginia,192,8,214,9
5/14/2020,Chesapeake,156,5,192,6
5/14/2020,Chesterfield,406,40,525,46
5/14/2020,Chickahominy,94,7,131,10
5/14/2020,Crater,184,17,204,19
5/14/2020,Cumberland Plateau,28,2,34,2
5/14/2020,Eastern Shore,46,9,49,9
5/14/2020,Fairfax,881,234,1372,273
5/14/2020,Hampton,91,3,97,3
5/14/2020,Henrico,219,25,288,29
5/14/2020,Lenowisco,36,0,40,0
5/14/2020,Lord Fairfax,78,35,111,36
5/14/2020,Loudoun,244,46,411,54
5/14/2020,Mount Rogers,191,29,207,29
5/14/2020,New River,37,1,54,1
5/14/2020,Norfolk,162,9,194,12
5/14/2020,Out of State,133,13,133,13
5/14/2020,Peninsula,371,16,493,21
5/14/2020,Piedmont,95,6,112,6
5/14/2020,Pittsylvania-Danville,39,3,47,3
5/14/2020,Portsmouth,67,8,79,10
5/14/2020,Prince William,548,157,690,168
5/14/2020,Rappahannock,243,42,328,47
5/14/2020,Rappahannock Rapidan,188,41,240,41
5/14/2020,Richmond,175,34,205,37
5/14/2020,Roanoke,27,1,39,1
5/14/2020,Southside,38,12,53,13
5/14/2020,Thomas Jefferson,264,12,319,12
5/14/2020,Three Rivers,146,66,172,67
5/14/2020,Unknown,768,69,793,72
5/14/2020,Virginia Beach,328,7,429,9
5/14/2020,West Piedmont,21,4,42,5
5/14/2020,Western Tidewater,91,8,115,10
5/13/2020,Alexandria,192,51,237,56
5/13/2020,Alleghany,77,6,97,7
5/13/2020,Arlington,207,48,302,51
5/13/2020,Central Shenandoah,198,14,226,15
5/13/2020,Central Virginia,170,2,183,2
5/13/2020,Chesapeake,158,14,172,14
5/13/2020,Chesterfield,443,64,520,67
5/13/2020,Chickahominy,123,9,147,9
5/13/2020,Crater,144,20,148,20
5/13/2020,Cumberland Plateau,15,0,19,0
5/13/2020,Eastern Shore,54,11,56,11
5/13/2020,Fairfax,1086,270,1439,295
5/13/2020,Hampton,59,5,66,6
5/13/2020,Henrico,271,41,324,43
5/13/2020,Lenowisco,31,1,32,1
5/13/2020,Lord Fairfax,56,14,86,16
5/13/2020,Loudoun,264,57,408,67
5/13/2020,Mount Rogers,102,7,110,7
5/13/2020,New River,66,1,75,1
5/13/2020,Norfolk,219,14,245,16
5/13/2020,Out of State,169,23,171,23
5/13/2020,Peninsula,199,10,268,13
5/13/2020,Piedmont,103,7,115,9
5/13/2020,Pittsylvania-Danville,46,3,47,3
5/13/2020,Portsmouth,84,0,87,0
5/13/2020,Prince William,695,207,786,213
5/13/2020,Rappahannock,248,40,365,52
5/13/2020,Rappahannock Rapidan,150,29,179,31
5/13/2020,Richmond,282,84,296,84
5/13/2020,Roanoke,30,4,38,4
5/13/2020,Southside,51,5,59,6
5/13/2020,Thomas Jefferson,224,15,280,17
5/13/2020,Three Rivers,87,7,108,9
5/13/2020,Unknown,982,122,1028,124
5/13/2020,Virginia Beach,342,11,423,16
5/13/2020,West Piedmont,46,5,53,5
5/13/2020,Western Tidewater,121,11,134,13
5/12/2020,Alexandria,106,22,161,24
5/12/2020,Alleghany,58,3,76,3
5/12/2020,Arlington,141,30,242,37
5/12/2020,Central Shenandoah,176,15,191,16
5/12/2020,Central Virginia,28,1,40,1
5/12/2020,Chesapeake,155,13,167,13
5/12/2020,Chesterfield,183,39,222,42
5/12/2020,Chickahominy,56,8,68,8
5/12/2020,Crater,69,12,82,13
5/12/2020,Cumberland Plateau,19,0,21,0
5/12/2020,Eastern Shore,188,37,189,37
5/12/2020,Fairfax,710,172,1100,201
5/12/2020,Hampton,61,7,71,8
5/12/2020,Henrico,243,33,279,34
5/12/2020,Lenowisco,28,0,33,1
5/12/2020,Lord Fairfax,64,7,92,7
5/12/2020,Loudoun,178,41,304,44
5/12/2020,Mount Rogers,37,4,48,4
5/12/2020,New River,39,0,68,0
5/12/2020,Norfolk,103,3,120,4
5/12/2020,Out of State,115,10,118,10
5/12/2020,Peninsula,110,10,151,12
5/12/2020,Piedmont,24,2,34,4
5/12/2020,Pittsylvania-Danville,14,0,16,0
5/12/2020,Portsmouth,53,6,54,6
5/12/2020,Prince William,453,133,583,145
5/12/2020,Rappahannock,203,23,283,24
5/12/2020,Rappahannock Rapidan,117,39,148,40
5/12/2020,Richmond,117,29,135,29
5/12/2020,Roanoke,18,1,27,1
5/12/2020,Southside,26,4,37,4
5/12/2020,Thomas Jefferson,249,9,269,11
5/12/2020,Three Rivers,32,0,40,0
5/12/2020,Unknown,542,78,586,79
5/12/2020,Virginia Beach,221,8,277,10
5/12/2020,West Piedmont,15,1,34,3
5/12/2020,Western Tidewater,50,1,62,2
5/11/2020,Alexandria,112,22,120,23
5/11/2020,Alleghany,25,4,25,4
5/11/2020,Arlington,117,31,121,33
