Ward,Cases,Deaths,Date
2,183,NA,2020-04-14
3,161,NA,2020-04-14
4,361,NA,2020-04-14
5,278,NA,2020-04-14
6,298,NA,2020-04-14
7,322,NA,2020-04-14
8,259,NA,2020-04-14
NA,92,NA,2020-04-14
1,230,NA,2020-04-13
2,182,NA,2020-04-13
3,149,NA,2020-04-13
4,326,NA,2020-04-13
5,262,NA,2020-04-13
6,290,NA,2020-04-13
7,296,NA,2020-04-13
8,237,NA,2020-04-13
NA,86,NA,2020-04-13
1,223,NA,2020-04-12
2,180,NA,2020-04-12
3,146,NA,2020-04-12
4,312,NA,2020-04-12
5,257,NA,2020-04-12
6,288,NA,2020-04-12
7,292,NA,2020-04-12
8,228,NA,2020-04-12
NA,29,NA,2020-04-12
1,218,NA,2020-04-11
2,160,NA,2020-04-11
3,143,NA,2020-04-11
4,303,NA,2020-04-11
5,250,NA,2020-04-11
6,281,NA,2020-04-11
7,284,NA,2020-04-11
8,218,NA,2020-04-11
NA,18,NA,2020-04-11
1,202,NA,2020-04-10
2,151,NA,2020-04-10
3,139,NA,2020-04-10
4,288,NA,2020-04-10
5,231,NA,2020-04-10
6,266,NA,2020-04-10
7,266,NA,2020-04-10
8,202,NA,2020-04-10
NA,33,NA,2020-04-10
1,183,NA,2020-04-09
2,145,NA,2020-04-09
3,128,NA,2020-04-09
4,267,NA,2020-04-09
5,210,NA,2020-04-09
6,255,NA,2020-04-09
7,238,NA,2020-04-09
8,192,NA,2020-04-09
NA,42,NA,2020-04-09
1,172,NA,2020-04-08
2,137,NA,2020-04-08
3,113,NA,2020-04-08
4,244,NA,2020-04-08
5,198,NA,2020-04-08
6,241,NA,2020-04-08
7,219,NA,2020-04-08
8,178,NA,2020-04-08
NA,21,NA,2020-04-08
1,160,NA,2020-04-07
2,134,NA,2020-04-07
3,104,NA,2020-04-07
4,223,NA,2020-04-07
5,179,NA,2020-04-07
6,235,NA,2020-04-07
7,186,NA,2020-04-07
8,168,NA,2020-04-07
NA,51,NA,2020-04-07
1,135,NA,2020-04-06
2,117,NA,2020-04-06
3,95,NA,2020-04-06
4,185,NA,2020-04-06
5,150,NA,2020-04-06
6,202,NA,2020-04-06
7,154,NA,2020-04-06
8,128,NA,2020-04-06
NA,45,NA,2020-04-06
1,119,NA,2020-04-05
2,107,NA,2020-04-05
3,89,NA,2020-04-05
4,169,NA,2020-04-05
5,136,NA,2020-04-05
6,187,NA,2020-04-05
7,138,NA,2020-04-05
8,108,NA,2020-04-05
NA,44,NA,2020-04-05
1,107,NA,2020-04-04
2,92,NA,2020-04-04
3,83,NA,2020-04-04
4,145,NA,2020-04-04
5,126,NA,2020-04-04
6,156,NA,2020-04-04
7,117,NA,2020-04-04
8,101,NA,2020-04-04
NA,71,NA,2020-04-04
1,100,NA,2020-04-03
2,92,NA,2020-04-03
3,79,NA,2020-04-03
4,135,NA,2020-04-03
5,122,NA,2020-04-03
6,154,NA,2020-04-03
7,104,NA,2020-04-03
8,76,NA,2020-04-03
NA,40,NA,2020-04-03
1,84,NA,2020-04-02
2,79,NA,2020-04-02
3,77,NA,2020-04-02
4,108,NA,2020-04-02
5,98,NA,2020-04-02
6,128,NA,2020-04-02
7,83,NA,2020-04-02
8,58,NA,2020-04-02
NA,42,NA,2020-04-02
1,75,NA,2020-04-01
2,73,NA,2020-04-01
3,73,NA,2020-04-01
4,96,NA,2020-04-01
5,83,NA,2020-04-01
6,112,NA,2020-04-01
7,66,NA,2020-04-01
8,51,NA,2020-04-01
NA,24,NA,2020-04-01
1,65,NA,2020-03-31
2,60,NA,2020-03-31
3,70,NA,2020-03-31
4,85,NA,2020-03-31
5,76,NA,2020-03-31
6,101,NA,2020-03-31
7,60,NA,2020-03-31
8,44,NA,2020-03-31
